TargetName,Target,Feature1,Feature2,Feature3
Class0,0,0.730368819,0.65909681,0.137933587
Class0,0,0.043134254,-1.094703487,0.223430566
Class0,0,-0.27347078,0.980328252,0.988374591
Class0,0,-1.101998022,-0.018434463,0.897174584
Class0,0,-0.526026956,-0.750986242,-0.644469629
Class0,0,0.296838213,-0.987892105,0.112860305
Class0,0,0.477210156,-0.937782555,1.048754704
Class0,0,0.731619466,0.688164382,-0.517981418
Class0,0,-1.067626723,0.256948619,1.005039842
Class0,0,-0.467457611,-0.903842637,-0.810291771
Class0,0,-0.865720237,-0.085936922,0.37143451
Class0,0,-0.830176688,0.506222651,0.81999949
Class0,0,-0.595397502,0.86595318,0.591102545
Class0,0,-0.933755693,-0.317234111,0.365626568
Class0,0,-0.482927621,0.88354822,-0.958675256
Class0,0,0.437965032,0.763088341,-0.484318327
Class0,0,1.106082306,0.215651251,-0.713290544
Class0,0,-0.036354232,1.002619461,0.354034387
Class0,0,0.94999401,-0.277906496,1.059956381
Class0,0,0.250127446,1.05558987,0.52015158
Class0,0,-0.802978484,-0.625955465,-0.607234738
Class0,0,0.361110039,-0.926898519,-0.021489076
Class0,0,0.750152101,0.39898505,-0.917945451
Class0,0,-0.091519447,1.098571135,-0.302546466
Class0,0,-0.963258907,0.085212697,0.875308648
Class0,0,-0.019158448,-0.98865903,0.837458634
Class0,0,-0.743039827,0.603016409,-0.025540129
Class0,0,0.324167498,0.89890596,0.377569287
Class0,0,-0.123383526,0.93725398,-1.09401516
Class0,0,0.323967178,-0.97067167,-0.198420102
Class0,0,-1.005636823,0.225431009,0.942622906
Class0,0,-0.421897468,1.059430622,-0.470152584
Class0,0,-0.490443674,-0.889596141,0.222679535
Class0,0,-0.757739475,0.680463661,-0.472975007
Class0,0,0.943246526,0.171367888,0.538003762
Class0,0,-0.52695168,-0.91496152,0.920614571
Class0,0,-0.896160576,-0.469520072,-1.115578208
Class0,0,-0.773488215,0.296955666,-0.018421822
Class0,0,-0.900946117,0.628158701,0.346722285
Class0,0,1.034217282,0.503348076,-1.17110453
Class0,0,0.758826414,-0.543277804,-0.936390896
Class0,0,0.519532953,0.981907531,0.822470437
Class0,0,0.972603292,0.454575941,0.634649141
Class0,0,-0.986718243,0.058998737,-0.830585057
Class0,0,-0.183922768,-1.080271714,0.24966522
Class0,0,-0.639849828,0.700869571,-0.76718532
Class0,0,-1.111903625,0.190469576,-0.378837094
Class0,0,1.002442423,-0.142736076,0.396547376
Class0,0,-0.652414201,-0.844141719,-0.809955828
Class0,0,-1.045225605,-0.293888972,0.690789486
Class0,0,0.173446166,0.979375103,0.828653242
Class0,0,1.065263631,-0.001401796,1.08390118
Class0,0,1.08081712,0.317442915,0.831359935
Class0,0,0.901693648,-0.365151264,-0.968011239
Class0,0,0.713997489,-0.195635611,-0.120397784
Class0,0,-0.681419618,-0.514680013,-0.470505305
Class0,0,0.384532638,-1.003426495,1.007224401
Class0,0,0.210795596,1.063214699,0.973918151
Class0,0,0.496039598,-0.778587057,-0.873247673
Class0,0,0.586550565,0.851538018,-0.478854529
Class0,0,0.607062393,0.916100783,-0.650445816
Class0,0,-0.956912485,0.211524036,-0.15299572
Class0,0,-0.038064727,-0.890999327,0.740591247
Class0,0,1.069918317,-0.466298462,-0.040573048
Class0,0,0.964734958,-0.432184131,0.252009776
Class0,0,-0.953547606,0.633013575,0.61756657
Class0,0,-0.79824907,0.930224589,-0.844049423
Class0,0,0.994644477,0.334419374,0.89370981
Class0,0,-0.588484917,-0.94103724,0.69994047
Class0,0,0.985602151,0.131102262,1.096132087
Class0,0,0.756466175,-0.65810569,0.919178229
Class0,0,-0.866453032,0.030548506,-0.466016972
Class0,0,-0.21354037,-1.02491279,0.686018434
Class0,0,0.952703189,-0.36408222,0.856846141
Class0,0,0.888241027,0.308048803,0.871288959
Class0,0,-0.958384214,0.325788029,0.082926754
Class0,0,-0.860804259,-0.416229975,0.891349104
Class0,0,-0.527290728,-0.666198101,0.845341335
Class0,0,0.117403271,-1.22560721,-0.777809509
Class0,0,1.108452705,0.5777683,0.882874716
Class0,0,-0.794275605,0.67537571,-0.095278283
Class0,0,-0.25371719,-1.204464822,0.768145381
Class0,0,-1.012158895,-0.119977981,-0.260358274
Class0,0,0.077273634,0.815904901,-0.708016312
Class0,0,-0.570797941,0.86677293,0.933909801
Class0,0,-0.562257277,-0.835126333,0.346824593
Class0,0,1.164895858,0.317480555,0.182975007
Class0,0,0.906016321,0.389062865,0.137369527
Class0,0,0.745443369,0.652635836,0.906157409
Class0,0,-0.885827621,0.691853663,0.99864807
Class0,0,-0.180241607,-0.8927986,-1.082033389
Class0,0,0.51910708,0.892450439,0.191878323
Class0,0,-0.786125265,-0.620219759,0.850918702
Class0,0,-0.504056592,1.181667808,-0.379046757
Class0,0,-0.275362281,1.055606286,0.782605229
Class0,0,-0.805274943,-0.626844308,-0.880827321
Class0,0,0.019389647,0.870559248,0.658733222
Class0,0,-0.287625356,0.810906103,0.833903435
Class0,0,0.127138796,1.098434979,-0.288535387
Class0,0,-0.910996666,-0.310751764,1.139070352
Class0,0,-0.356543035,0.871725501,0.470003273
Class0,0,-0.789518069,-0.270409037,-0.236063855
Class0,0,0.349328459,1.076669631,-0.668556198
Class0,0,-0.590133293,-0.484141039,0.649847394
Class1,1,-0.451952342,-0.187059677,-0.3466554
Class1,1,-0.007839834,-0.212520087,-0.014988528
Class1,1,0.011026237,0.328976948,-0.333190237
Class1,1,-0.408060054,-0.191024687,-0.223711535
Class1,1,0.311211929,-0.03806675,0.186619208
Class1,1,0.193673387,-0.44496714,-0.138591394
Class1,1,0.089860241,0.144626218,-0.02045509
Class1,1,0.174826689,-0.31117967,0.040102292
Class1,1,0.05792568,-0.229980447,-0.117277907
Class1,1,0.077728666,0.075978932,0.180150868
Class1,1,-0.147592602,-0.22590745,-0.156093491
Class1,1,0.070312356,-0.151496824,-0.341680858
Class1,1,-0.290456142,0.313517817,-0.099613793
Class1,1,0.306356139,0.138458815,-0.0092017
Class1,1,-0.382695352,0.117792054,-0.02749802
Class1,1,0.045060841,-0.252639767,-0.126941067
Class1,1,-0.262745967,-0.006430233,0.098444477
Class1,1,0.022895415,-0.243024903,-0.113577566
Class1,1,0.187230863,0.178123178,-0.012980282
Class1,1,0.394557593,-0.082919604,-0.0798417
Class1,1,0.045473615,-0.267858964,-0.092993051
Class1,1,-0.278281591,0.162715739,0.110373606
Class1,1,0.027515981,-0.144785818,-0.167372039
Class1,1,0.28308865,-0.355126512,0.264827222
Class1,1,-0.1065849,-0.224428347,0.070779757
Class1,1,-0.054836482,0.214046768,0.156704998
Class1,1,0.293398389,0.011291314,-0.095529848
Class1,1,-0.157117837,-0.369607574,-0.095073586
Class1,1,0.371910975,0.214787671,0.190620053
Class1,1,0.249137211,-0.245512758,0.163916858
Class1,1,-0.106114191,0.393132293,0.044948939
Class1,1,0.017238162,-0.32298012,-0.134591741
Class1,1,0.242175875,0.206223605,-0.236282925
Class1,1,-0.421146925,0.079728934,-0.145731836
Class1,1,0.346725637,-0.12490535,0.14900278
Class1,1,-0.171009636,-0.021983974,-0.039378143
Class1,1,-0.290215799,-0.007796683,0.140504593
Class1,1,0.108401414,-0.261753645,0.114082968
Class1,1,0.027855361,0.282183085,0.204453727
Class1,1,-0.405862649,-0.072379922,0.28118025
Class1,1,0.355367918,-0.057754219,0.100061255
Class1,1,-0.174204006,0.531293969,-0.211704669
Class1,1,0.404966059,0.037560172,0.118628355
Class1,1,0.076506248,0.197886724,-0.154176613
Class1,1,0.109330642,-0.274786412,0.176078
Class1,1,-0.322490266,0.145474991,0.151663291
Class1,1,0.198939,0.214940006,-0.118102474
Class1,1,-0.027268744,0.2957969,0.188398965
Class1,1,0.17273892,-0.21369143,0.226681758
Class1,1,-0.295580617,0.241007007,-0.177102414
Class1,1,-0.400727681,0.005114016,-0.165723166
Class1,1,0.072819806,-0.297049223,-0.266842381
Class1,1,0.249037787,0.275569564,0.02415433
Class1,1,-0.315506932,-0.0220694,0.076252143
Class1,1,-0.099170153,-0.353989847,0.215361743
Class1,1,-0.227997097,0.232037048,-0.071688289
Class1,1,-0.304967896,-0.130342801,0.051385958
Class1,1,-0.292940334,-0.170340886,-0.069414668
Class1,1,0.159426791,0.033440209,-0.162698827
Class1,1,-0.334365099,0.010480075,-0.041632293
Class1,1,-0.377058912,-0.024871813,0.066153518
Class1,1,-0.159189011,0.32827371,0.108804999
Class1,1,-0.167037538,-0.129615651,-0.226794708
Class1,1,0.268100427,-0.169264415,-0.206762348
Class1,1,-0.245191284,-0.164823594,-0.150932761
Class1,1,0.320357457,-0.139360849,-0.081645493
Class1,1,0.12759365,-0.269764889,-0.034541439
Class1,1,0.097716169,0.337256565,0.000608504
Class1,1,0.10776916,0.280947994,-0.136832446
Class1,1,0.262374269,0.356496469,0.092989297
Class1,1,-0.158788737,-0.063454179,-0.055063131
Class1,1,0.300819125,0.215005722,0.275387879
Class1,1,-0.135956747,-0.359689639,0.004954669
Class1,1,0.193304725,0.082215919,0.002827963
Class1,1,0.014421494,-0.319645472,0.018437485
Class1,1,0.319165354,0.20797874,0.135724596
Class1,1,-0.126302445,0.165948899,-0.121309717
Class1,1,-0.354486806,0.189618795,0.092368957
Class1,1,-0.158518595,0.071289144,-0.10794701
Class1,1,-0.263810755,0.286971984,-0.193591037
Class1,1,0.202869476,0.0251816,0.124359056
Class1,1,-0.101824203,-0.240693231,-0.031640416
Class1,1,-0.21874852,0.391404394,0.01722546
Class1,1,0.152032116,-0.36285592,-0.294971292
Class1,1,-0.058794467,-0.189493338,0.216389665
Class1,1,-0.019870734,0.176673579,0.112092584
Class1,1,0.174044867,0.091747862,-0.289983676
Class1,1,0.013918393,0.389453441,-0.098402912
Class1,1,0.305216774,0.408724338,-0.034798453
Class1,1,0.128282712,0.243671156,0.067971946
Class1,1,-0.297338759,-0.106790128,-0.231024395
Class1,1,0.272411197,-0.096487925,0.002044315
Class1,1,0.12556521,0.013052693,-0.157404045
Class1,1,0.022320876,-0.310085872,-0.128383177
Class1,1,0.236597112,0.110643054,0.203564173
Class1,1,-0.397344508,0.410451803,0.086882136
Class1,1,0.287931551,0.097842708,0.312219448
Class1,1,0.396489028,-0.2619897,0.233070977
Class1,1,0.185773374,-0.07100099,-0.099697793
Class1,1,-0.248891295,-0.091677671,-0.221879032
Class1,1,0.19770653,0.019450379,0.051125586
Class1,1,0.16936316,0.38186158,-0.099266193
Class1,1,-0.165895581,0.329223306,-0.044915446
Class1,1,-0.312556356,-0.046431587,-0.082591224
Class1,1,-0.126907537,-0.198900145,0.181002915
Class1,1,0.274405532,0.193992548,0.134678913
Class1,1,-0.080149766,-0.256304319,-0.026034881
Class1,1,-0.055212,0.359135483,-0.184035908
Class1,1,-0.106808152,0.332999429,0.051980751
Class1,1,0.13791239,0.383263767,0.245378335
Class1,1,-0.378945065,-0.230441118,0.149140734
Class1,1,-0.374077492,-0.010196479,-0.156485014
Class1,1,-0.149895709,-0.128768023,-0.015062889
Class1,1,0.494788202,0.077064781,0.037873466
Class1,1,0.151957924,0.104542861,-0.363150626
Class1,1,0.292640511,0.193612559,-0.298310715
Class1,1,0.289221388,-0.43691619,0.031792691
Class1,1,0.21168543,0.315165788,0.05505752
Class1,1,-0.352110458,0.286265584,0.247384441
Class1,1,0.25148205,0.098995232,-0.178634182
Class1,1,0.310220259,0.169967154,0.043202514
Class1,1,-0.315500884,0.31911747,-0.258157906
Class1,1,0.40143,0.182303837,0.172363265
Class1,1,-0.247221277,0.117331023,-0.012626842
Class1,1,-0.39224788,-0.115913424,0.244338696
Class1,1,0.351990579,-0.343156338,-0.224193527
Class1,1,0.219804643,0.148367844,-0.148252672
Class1,1,-0.233435785,0.247858818,0.083980679
Class1,1,-0.024659653,0.356222116,-0.194461189
Class1,1,-0.299277271,0.261411619,0.10582728
Class1,1,0.165848557,-0.181145163,0.121255922
Class1,1,0.099218384,0.217744754,0.069249486
Class1,1,-0.130167152,-0.263273659,-0.0926399
Class1,1,0.19642582,0.256386705,-0.278306551
Class1,1,-0.34318052,0.11618567,0.136762927
Class1,1,0.370043288,-0.124667559,0.23794646
Class1,1,-0.169793344,0.168542642,-0.040944929
Class1,1,0.07621074,0.484966219,0.157034296
Class1,1,0.073159071,-0.144445757,-0.112227284
Class1,1,-0.036596131,-0.316198819,0.016933189
Class1,1,0.118846996,-0.188511154,-0.255099341
Class1,1,-0.360955375,0.081656146,-0.065020809
Class1,1,-0.300497998,0.002520649,0.114225494
Class1,1,0.079287005,0.169934499,-0.028370655
Class1,1,0.254987478,0.261757851,-0.034830471
Class1,1,-0.348029829,0.175599732,0.198144265
Class1,1,0.372142909,0.129944467,-0.1301377
